metro_nonmetro,year,county_name,state_abbr,geoId,value
Metropolitan,2018,Randolph,NC,us-nc-151,0.00034181833402
Metropolitan,2018,Rockingham,NC,us-nc-157,0.00027566435109
Metropolitan,2018,Rowan,NC,us-nc-159,0.00056632356897
Metropolitan,2018,Stokes,NC,us-nc-169,0.00019794576286
Metropolitan,2018,Union,NC,us-nc-179,0.00027553113926
Metropolitan,2018,Wake,NC,us-nc-183,0.00061795926962
Metropolitan,2018,Wayne,NC,us-nc-191,0.00055984681293
Metropolitan,2018,Yadkin,NC,us-nc-197,0.00015981674347
Nonmetropolitan,2018,Alleghany,NC,us-nc-005,0.0001791954126
Nonmetropolitan,2018,Ashe,NC,us-nc-009,0.0002951049467
Nonmetropolitan,2018,Avery,NC,us-nc-011,5.712653528E-5
Nonmetropolitan,2018,Beaufort,NC,us-nc-013,0.00033985428747
Nonmetropolitan,2018,Bertie,NC,us-nc-015,0.00031535793125
Nonmetropolitan,2018,Bladen,NC,us-nc-017,0.00030129557096
Nonmetropolitan,2018,Carteret,NC,us-nc-031,0.00056095736724
Nonmetropolitan,2018,Caswell,NC,us-nc-033,0.00017622698035
Nonmetropolitan,2018,Cherokee,NC,us-nc-039,0.00038755593137
Nonmetropolitan,2018,Chowan,NC,us-nc-041,0.00021384275429
Nonmetropolitan,2018,Clay,NC,us-nc-043,0.00026932399677
Nonmetropolitan,2018,Cleveland,NC,us-nc-045,0.00033795893287
Nonmetropolitan,2018,Columbus,NC,us-nc-047,0.00039529242656
Nonmetropolitan,2018,Dare,NC,us-nc-055,0.00041094764527
Nonmetropolitan,2018,Duplin,NC,us-nc-061,0.00028884056001
Nonmetropolitan,2018,Graham,NC,us-nc-075,0.0002357378595
Nonmetropolitan,2018,Greene,NC,us-nc-079,9.518370455E-5
Nonmetropolitan,2018,Halifax,NC,us-nc-083,0.00039546011785
Nonmetropolitan,2018,Hertford,NC,us-nc-091,0.00042267213323
Nonmetropolitan,2018,Hyde,NC,us-nc-095,0.00019120458891
Nonmetropolitan,2018,Jackson,NC,us-nc-099,0.00048468622337
Nonmetropolitan,2018,Lee,NC,us-nc-105,0.00069973312504
Nonmetropolitan,2018,Lenoir,NC,us-nc-107,0.00037516078319
Nonmetropolitan,2018,Macon,NC,us-nc-113,0.00025506589202
Nonmetropolitan,2018,Martin,NC,us-nc-117,0.0003087645009
Nonmetropolitan,2018,McDowell,NC,us-nc-111,0.00065923923792
Nonmetropolitan,2018,Mitchell,NC,us-nc-121,0.0008
Nonmetropolitan,2018,Montgomery,NC,us-nc-123,0.00022001393422
Nonmetropolitan,2018,Moore,NC,us-nc-125,0.00106402383413
Nonmetropolitan,2018,Northampton,NC,us-nc-131,0.00010164667615
Nonmetropolitan,2018,Pasquotank,NC,us-nc-139,0.00063069199526
Nonmetropolitan,2018,Perquimans,NC,us-nc-143,0.00022351363433
Nonmetropolitan,2018,Polk,NC,us-nc-149,0.00048517781767
Nonmetropolitan,2018,Richmond,NC,us-nc-153,0.00015594715619
Nonmetropolitan,2018,Robeson,NC,us-nc-155,0.00053098284925
Nonmetropolitan,2018,Rutherford,NC,us-nc-161,0.00037410588693
Nonmetropolitan,2018,Sampson,NC,us-nc-163,0.00028290321567
Nonmetropolitan,2018,Scotland,NC,us-nc-165,0.00080436656133
Nonmetropolitan,2018,Stanly,NC,us-nc-167,0.00027386226339
Nonmetropolitan,2018,Surry,NC,us-nc-171,0.00041696781009
Nonmetropolitan,2018,Swain,NC,us-nc-173,0.0011232011232
Nonmetropolitan,2018,Transylvania,NC,us-nc-175,0.00029226947245
Nonmetropolitan,2018,Tyrrell,NC,us-nc-177,0
Nonmetropolitan,2018,Vance,NC,us-nc-181,0.00074020905298
Nonmetropolitan,2018,Warren,NC,us-nc-185,0.00010097440299
Nonmetropolitan,2018,Washington,NC,us-nc-187,0.00025297242601
Nonmetropolitan,2018,Watauga,NC,us-nc-189,0.00046474215748
Nonmetropolitan,2018,Wilkes,NC,us-nc-193,0.00040841927156
Nonmetropolitan,2018,Wilson,NC,us-nc-195,0.00052789883985
Nonmetropolitan,2018,Yancey,NC,us-nc-199,0.00022342624141
